BayesianSearch: Testing config: {'topK': 10, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - Exception cannot switch from manual field specification to automatic field numbering
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1395967990150817, 'PRECISION': 0.07348004514208972, 'RECALL': 0.05208221645639884, 'RECALL_TEST_LEN': 0.07348004514208972, 'MAP': 0.041817533600080156, 'MRR': 0.13720084812420225, 'NDCG': 0.056217607449213884, 'F1': 0.06095786373383293, 'HIT_RATE': 0.30710987996306555, 'ARHR': 0.15520262644915345, 'NOVELTY': 0.002733321653970842, 'DIVERSITY_MEAN_INTER_LIST': 0.9824340847448323, 'DIVERSITY_HERFINDAHL': 0.9964827852096221, 'COVERAGE_ITEM': 0.34402713835716014, 'COVERAGE_USER': 0.9660825437101058, 'DIVERSITY_GINI': 0.11931922137111166, 'SHANNON_ENTROPY': 9.608017180074574}
BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13980370028384784, 'PRECISION': 0.07372730070790469, 'RECALL': 0.05229992880342955, 'RECALL_TEST_LEN': 0.07372730070790469, 'MAP': 0.04202005745357356, 'MRR': 0.13758421394616463, 'NDCG': 0.056443026382179885, 'F1': 0.06119205496849668, 'HIT_RATE': 0.308074279265415, 'ARHR': 0.15568038028794165, 'NOVELTY': 0.002744261621280827, 'DIVERSITY_MEAN_INTER_LIST': 0.9834546653975911, 'DIVERSITY_HERFINDAHL': 0.9966868971518875, 'COVERAGE_ITEM': 0.3616186091591955, 'COVERAGE_USER': 0.9660825437101058, 'DIVERSITY_GINI': 0.12300933021221439, 'SHANNON_ENTROPY': 9.713669802548178}
BayesianSearch: Best config is: Config {'topK': 150, 'shrink': 50, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0438
BayesianSearch: New best config found. Config: {'topK': 10, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.12767617053595282, 'PRECISION': 0.06403035217001245, 'RECALL': 0.045646017011231485, 'RECALL_TEST_LEN': 0.06403035217001245, 'MAP': 0.03699801917195111, 'MRR': 0.12472887629916499, 'NDCG': 0.05008599424723356, 'F1': 0.053297361431752344, 'HIT_RATE': 0.26725783607364983, 'ARHR': 0.1390089701746752, 'NOVELTY': 0.002847225672212476, 'DIVERSITY_MEAN_INTER_LIST': 0.9926815820870508, 'DIVERSITY_HERFINDAHL': 0.9985322411189226, 'COVERAGE_ITEM': 0.6057184395444632, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.18406711414906501, 'SHANNON_ENTROPY': 11.061981613962491}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 10, 'shrink': 100, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.20711512597804435, PRECISION: 0.10661558642893187, RECALL: 0.0453867251692956, RECALL_TEST_LEN: 0.10661558642893187, MAP: 0.0672033238593025, MRR: 0.21538204175197176, NDCG: 0.06304215259359569, F1: 0.06366919383178171, HIT_RATE: 0.5150159998409953, ARHR: 0.26427596578752804, NOVELTY: 0.0028889731722449756, DIVERSITY_MEAN_INTER_LIST: 0.9928868735365839, DIVERSITY_HERFINDAHL: 0.9985734278670427, COVERAGE_ITEM: 0.6173491640416767, COVERAGE_USER: 0.9973635174245729, DIVERSITY_GINI: 0.18587338457488461, SHANNON_ENTROPY: 11.106090413697768, 
CUTOFF: 10 - ROC_AUC: 0.2768777863274242, PRECISION: 0.1009202708505078, RECALL: 0.0721310955420632, RECALL_TEST_LEN: 0.1009202708505078, MAP: 0.05037745448188206, MRR: 0.2295833163760032, NDCG: 0.08244289697102722, F1: 0.08413097048115972, HIT_RATE: 0.8485480889630911, ARHR: 0.30802296670463525, NOVELTY: 0.005822994069630346, DIVERSITY_MEAN_INTER_LIST: 0.9893353026653563, DIVERSITY_HERFINDAHL: 0.9989315639053513, COVERAGE_ITEM: 0.7409740731766417, COVERAGE_USER: 0.9973635174245729, DIVERSITY_GINI: 0.19828216454524467, SHANNON_ENTROPY: 11.51204521561233, 

BayesianSearch: New best config found. Config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1328129810948951, 'PRECISION': 0.06822019691961972, 'RECALL': 0.04847644233567902, 'RECALL_TEST_LEN': 0.06822019691961972, 'MAP': 0.03901054959140275, 'MRR': 0.13015545565886738, 'NDCG': 0.052793218035910895, 'F1': 0.0566781093818424, 'HIT_RATE': 0.28550608617115175, 'ARHR': 0.14608042367140003, 'NOVELTY': 0.002802742129620135, 'DIVERSITY_MEAN_INTER_LIST': 0.9915348362843086, 'DIVERSITY_HERFINDAHL': 0.9983028966661591, 'COVERAGE_ITEM': 0.5567724739520232, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.16271217116143677, 'SHANNON_ENTROPY': 10.746358915814195}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 20, 'shrink': 200, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.21555893440396476, PRECISION: 0.11385890989072486, RECALL: 0.04868897332686309, RECALL_TEST_LEN: 0.11385890989072486, MAP: 0.07210021377288756, MRR: 0.22548148589828573, NDCG: 0.06717586122333116, F1: 0.06820972770558204, HIT_RATE: 0.5494007512968815, ARHR: 0.280076388474844, NOVELTY: 0.002839553680600962, DIVERSITY_MEAN_INTER_LIST: 0.9917136948177458, DIVERSITY_HERFINDAHL: 0.9983387967867964, COVERAGE_ITEM: 0.5656893627332202, COVERAGE_USER: 0.9973635174245729, DIVERSITY_GINI: 0.16461601190322778, SHANNON_ENTROPY: 10.786119287698934, 
CUTOFF: 10 - ROC_AUC: 0.28531739958651686, PRECISION: 0.10956418376518837, RECALL: 0.07860502289786458, RECALL_TEST_LEN: 0.10956418376518837, MAP: 0.05477870270266394, MRR: 0.2402238731572223, NDCG: 0.0887183765073795, F1: 0.09153777418076876, HIT_RATE: 0.9176157255580069, ARHR: 0.3281798481190464, NOVELTY: 0.005721480090836566, DIVERSITY_MEAN_INTER_LIST: 0.9883862746666513, DIVERSITY_HERFINDAHL: 0.9988366629917289, COVERAGE_ITEM: 0.7013326871819724, COVERAGE_USER: 0.9973635174245729, DIVERSITY_GINI: 0.17079000251488624, SHANNON_ENTROPY: 11.21172022966402, 

BayesianSearch: New best config found. Config: {'topK': 700, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14679338492381164, 'PRECISION': 0.07746371903031103, 'RECALL': 0.055077154654192426, 'RECALL_TEST_LEN': 0.07746371903031103, 'MAP': 0.04415261156839861, 'MRR': 0.1451177207135004, 'NDCG': 0.05953791112774874, 'F1': 0.06437985678707929, 'HIT_RATE': 0.32348050988361354, 'ARHR': 0.16419764490149466, 'NOVELTY': 0.002738316821290577, 'DIVERSITY_MEAN_INTER_LIST': 0.9878465648930909, 'DIVERSITY_HERFINDAHL': 0.9975652575295352, 'COVERAGE_ITEM': 0.4682820450690574, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.1290393806396641, 'SHANNON_ENTROPY': 10.13334542451032}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 700, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.2336440548830994, PRECISION: 0.12915018649915042, RECALL: 0.05469533551064567, RECALL_TEST_LEN: 0.12915018649915042, MAP: 0.08195744638562046, MRR: 0.24820556648713937, NDCG: 0.0750382328657535, F1: 0.07684617721020255, HIT_RATE: 0.6238745453461332, ARHR: 0.3136369659266743, NOVELTY: 0.0027712642128754138, DIVERSITY_MEAN_INTER_LIST: 0.9880561011331902, DIVERSITY_HERFINDAHL: 0.9976072925892436, COVERAGE_ITEM: 0.480251999030773, COVERAGE_USER: 0.9973635174245729, DIVERSITY_GINI: 0.12961296348023515, SHANNON_ENTROPY: 10.170447171012198, 
CUTOFF: 10 - ROC_AUC: 0.3083025025246629, PRECISION: 0.12540927129503246, RECALL: 0.0895325870444074, RECALL_TEST_LEN: 0.12540927129503246, MAP: 0.0630085879608327, MRR: 0.26392410494433555, NDCG: 0.10020571504517327, F1: 0.10447677883817684, HIT_RATE: 1.0551547313815515, ARHR: 0.36998899586998907, NOVELTY: 0.0055586616234311334, DIVERSITY_MEAN_INTER_LIST: 0.9828334368465743, DIVERSITY_HERFINDAHL: 0.9982813902463078, COVERAGE_ITEM: 0.6279622001453841, COVERAGE_USER: 0.9973635174245729, DIVERSITY_GINI: 0.12442559366160105, SHANNON_ENTROPY: 10.54051264162165, 

BayesianSearch: Config is suboptimal. Config: {'topK': 50, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14205342419826059, 'PRECISION': 0.07425436705872109, 'RECALL': 0.053006582610531136, 'RECALL_TEST_LEN': 0.07425436705872109, 'MAP': 0.0425493895582861, 'MRR': 0.14009414920184549, 'NDCG': 0.05744598984862388, 'F1': 0.061856685054139264, 'HIT_RATE': 0.3096044501919248, 'ARHR': 0.15816073786699023, 'NOVELTY': 0.0028046490140100863, 'DIVERSITY_MEAN_INTER_LIST': 0.9920150328300283, 'DIVERSITY_HERFINDAHL': 0.9983989340039315, 'COVERAGE_ITEM': 0.5371940877150473, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.15605088227270963, 'SHANNON_ENTROPY': 10.698070973671593}
BayesianSearch: Config is suboptimal. Config: {'topK': 400, 'shrink': 10, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.13576540701055764, 'PRECISION': 0.0731212923620035, 'RECALL': 0.05163286151543547, 'RECALL_TEST_LEN': 0.0731212923620035, 'MAP': 0.041157547103108455, 'MRR': 0.13435932699741363, 'NDCG': 0.055411384633715144, 'F1': 0.06052642649584377, 'HIT_RATE': 0.3073465114846973, 'ARHR': 0.1528473975545744, 'NOVELTY': 0.0030725950983799288, 'DIVERSITY_MEAN_INTER_LIST': 0.9959447709698976, 'DIVERSITY_HERFINDAHL': 0.999184865498982, 'COVERAGE_ITEM': 0.7036103707293434, 'COVERAGE_USER': 0.9657257265194465, 'DIVERSITY_GINI': 0.2777158928405926, 'SHANNON_ENTROPY': 12.015064296115877}
BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13915644917267408, 'PRECISION': 0.07375558795943903, 'RECALL': 0.05234435468429181, 'RECALL_TEST_LEN': 0.07375558795943903, 'MAP': 0.041682315235074624, 'MRR': 0.13713040739903298, 'NDCG': 0.05635798679063869, 'F1': 0.06123220320575294, 'HIT_RATE': 0.3089071902404962, 'ARHR': 0.15513681515405678, 'NOVELTY': 0.002683674520276477, 'DIVERSITY_MEAN_INTER_LIST': 0.9835202468988921, 'DIVERSITY_HERFINDAHL': 0.9967000095356721, 'COVERAGE_ITEM': 0.35483401986915436, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.12210442454607326, 'SHANNON_ENTROPY': 9.69529648153706}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22940169751860373, PRECISION: 0.12330215036675121, RECALL: 0.05242039186904127, RECALL_TEST_LEN: 0.12330215036675121, MAP: 0.07814130319641424, MRR: 0.24172989327614486, NDCG: 0.07210933377304363, F1: 0.07356537138926056, HIT_RATE: 0.5955946611583379, ARHR: 0.3022721855883418, NOVELTY: 0.002718368760443074, DIVERSITY_MEAN_INTER_LIST: 0.9838503365494663, DIVERSITY_HERFINDAHL: 0.996766159109621, COVERAGE_ITEM: 0.3641385994669251, COVERAGE_USER: 0.9980573286286326, DIVERSITY_GINI: 0.12291403739487472, SHANNON_ENTROPY: 9.736769755536008, 
CUTOFF: 10 - ROC_AUC: 0.30142522724377147, PRECISION: 0.1201527054242213, RECALL: 0.08597088639162684, RECALL_TEST_LEN: 0.1201527054242213, MAP: 0.059848920329072734, MRR: 0.2574488386228834, NDCG: 0.09633295653772508, F1: 0.10022758187622582, HIT_RATE: 1.0096528163978709, ARHR: 0.35632526189153496, NOVELTY: 0.005486173452018649, DIVERSITY_MEAN_INTER_LIST: 0.9776632317580771, DIVERSITY_HERFINDAHL: 0.997764381364352, COVERAGE_ITEM: 0.4893142718681851, COVERAGE_USER: 0.9980573286286326, DIVERSITY_GINI: 0.1156168755696046, SHANNON_ENTROPY: 10.140719872788752, 

BayesianSearch: New best config found. Config: {'topK': 400, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1445544351112114, 'PRECISION': 0.07759750261854671, 'RECALL': 0.05506414885535841, 'RECALL_TEST_LEN': 0.07759750261854671, 'MAP': 0.043832050869540194, 'MRR': 0.14274746188548726, 'NDCG': 0.05906136061272678, 'F1': 0.06441711508215618, 'HIT_RATE': 0.32470066336694664, 'ARHR': 0.16238113819801273, 'NOVELTY': 0.0027467773699745624, 'DIVERSITY_MEAN_INTER_LIST': 0.9883998683817132, 'DIVERSITY_HERFINDAHL': 0.997675913789019, 'COVERAGE_ITEM': 0.46833050642112917, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.1323564525060178, 'SHANNON_ENTROPY': 10.19569493520648}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 400, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23481733799422744, PRECISION: 0.1287141495193138, RECALL: 0.05463768028330821, RECALL_TEST_LEN: 0.1287141495193138, MAP: 0.08208317333579947, MRR: 0.24953126241361692, NDCG: 0.07519004305215989, F1: 0.07671199744169258, HIT_RATE: 0.6221299753714149, ARHR: 0.31491452821698335, NOVELTY: 0.0027825016833840583, DIVERSITY_MEAN_INTER_LIST: 0.9885981863447716, DIVERSITY_HERFINDAHL: 0.9977157102085493, COVERAGE_ITEM: 0.48214199176157013, COVERAGE_USER: 0.9980573286286326, DIVERSITY_GINI: 0.13320856047936513, SHANNON_ENTROPY: 10.237429508576538, 
CUTOFF: 10 - ROC_AUC: 0.30919073723077123, PRECISION: 0.1252956722796707, RECALL: 0.08977702933031163, RECALL_TEST_LEN: 0.1252956722796707, MAP: 0.0629656706981304, MRR: 0.26555202772829756, NDCG: 0.1004806443633201, F1: 0.1046034495406275, HIT_RATE: 1.052216572654326, ARHR: 0.3712378985120795, NOVELTY: 0.005612683359640467, DIVERSITY_MEAN_INTER_LIST: 0.9835333343519784, DIVERSITY_HERFINDAHL: 0.9983513799646839, COVERAGE_ITEM: 0.6336806396898473, COVERAGE_USER: 0.9980573286286326, DIVERSITY_GINI: 0.12760423120752118, SHANNON_ENTROPY: 10.606381015799164, 

BayesianSearch: Config is suboptimal. Config: {'topK': 150, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1392676949196636, 'PRECISION': 0.07400580531651384, 'RECALL': 0.05259446211915892, 'RECALL_TEST_LEN': 0.07400580531651384, 'MAP': 0.04179935717072778, 'MRR': 0.13696747516651922, 'NDCG': 0.05649544258221581, 'F1': 0.06148953083839199, 'HIT_RATE': 0.3099135363824937, 'ARHR': 0.1552552490877748, 'NOVELTY': 0.0027082155215373315, 'DIVERSITY_MEAN_INTER_LIST': 0.9860078303255044, 'DIVERSITY_HERFINDAHL': 0.9971975160031579, 'COVERAGE_ITEM': 0.3986430821419918, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.1281891610711692, 'SHANNON_ENTROPY': 9.926947786900417}
BayesianSearch: Config is suboptimal. Config: {'topK': 100, 'shrink': 500, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13862931547924656, 'PRECISION': 0.07351358567291097, 'RECALL': 0.05210980146680189, 'RECALL_TEST_LEN': 0.07351358567291097, 'MAP': 0.0415018803383677, 'MRR': 0.13632533048543494, 'NDCG': 0.05607990480227838, 'F1': 0.060988299101785846, 'HIT_RATE': 0.30816783389127356, 'ARHR': 0.15431907334003198, 'NOVELTY': 0.002723876938407852, 'DIVERSITY_MEAN_INTER_LIST': 0.9872068935189475, 'DIVERSITY_HERFINDAHL': 0.9974373237166522, 'COVERAGE_ITEM': 0.4261206687666586, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.13297811856546762, 'SHANNON_ENTROPY': 10.072809897891132}
BayesianSearch: Config is suboptimal. Config: {'topK': 150, 'shrink': 300, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.1443610386587528, 'PRECISION': 0.07756327315793467, 'RECALL': 0.05513626976666359, 'RECALL_TEST_LEN': 0.07756327315793467, 'MAP': 0.043619970836497574, 'MRR': 0.14244453115907013, 'NDCG': 0.059016752413365896, 'F1': 0.0644546237096129, 'HIT_RATE': 0.324515824279641, 'ARHR': 0.16183346682821897, 'NOVELTY': 0.002766473833291569, 'DIVERSITY_MEAN_INTER_LIST': 0.9899506641483401, 'DIVERSITY_HERFINDAHL': 0.9979860665723961, 'COVERAGE_ITEM': 0.4883450448267507, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.13975045903989097, 'SHANNON_ENTROPY': 10.369499104057795}
BayesianSearch: Config is suboptimal. Config: {'topK': 5, 'shrink': 0, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.04269098327548553, 'PRECISION': 0.022906012747052285, 'RECALL': 0.017255713267884124, 'RECALL_TEST_LEN': 0.022906012747052285, 'MAP': 0.011788255415671306, 'MRR': 0.04055403804946841, 'NDCG': 0.017294624944028086, 'F1': 0.01968339647188636, 'HIT_RATE': 0.09157749892177199, 'ARHR': 0.04357170729703637, 'NOVELTY': 0.003802514927095306, 'DIVERSITY_MEAN_INTER_LIST': 0.9928467643557336, 'DIVERSITY_HERFINDAHL': 0.998565274718041, 'COVERAGE_ITEM': 0.690913496486552, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.410823521959479, 'SHANNON_ENTROPY': 12.554812641478335}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13942857338454073, 'PRECISION': 0.07352590827873139, 'RECALL': 0.052233601372015034, 'RECALL_TEST_LEN': 0.07352590827873139, 'MAP': 0.04158802448090843, 'MRR': 0.13709960088448203, 'NDCG': 0.05619736391883351, 'F1': 0.06107725760401453, 'HIT_RATE': 0.3071204123965415, 'ARHR': 0.15487701354801045, 'NOVELTY': 0.0026722326023506456, 'DIVERSITY_MEAN_INTER_LIST': 0.9823583409976322, 'DIVERSITY_HERFINDAHL': 0.9964676331279896, 'COVERAGE_ITEM': 0.3377271625878362, 'COVERAGE_USER': 0.9652103239107164, 'DIVERSITY_GINI': 0.1179544273970599, 'SHANNON_ENTROPY': 9.582430853165022}
BayesianSearch: Best config is: Config {'topK': 400, 'shrink': 300, 'similarity': 'cosine', 'normalize': True}, MAP value is 0.0438
BayesianSearch: New best config found. Config: {'topK': 100, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14008169465084758, 'PRECISION': 0.07449505316309557, 'RECALL': 0.052985403171274446, 'RECALL_TEST_LEN': 0.07449505316309557, 'MAP': 0.0420880372757483, 'MRR': 0.1382172229292314, 'NDCG': 0.056968063779496134, 'F1': 0.061925577294124436, 'HIT_RATE': 0.31109651463524773, 'ARHR': 0.15599367790138094, 'NOVELTY': 0.002791215973825899, 'DIVERSITY_MEAN_INTER_LIST': 0.9877636666573205, 'DIVERSITY_HERFINDAHL': 0.9975486783059431, 'COVERAGE_ITEM': 0.4297552701720378, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.13497797960730146, 'SHANNON_ENTROPY': 10.110986877700556}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 100, 'shrink': 1000, 'similarity': 'cosine', 'normalize': False} - results: CUTOFF: 5 - ROC_AUC: 0.22949326763231198, PRECISION: 0.12416102048517784, RECALL: 0.053003558330366136, RECALL_TEST_LEN: 0.12416102048517784, MAP: 0.0789223630731949, MRR: 0.2423241736043628, NDCG: 0.07279571686457788, F1: 0.07429223082448927, HIT_RATE: 0.5998132289534861, ARHR: 0.30402849251926084, NOVELTY: 0.0027964835320346713, DIVERSITY_MEAN_INTER_LIST: 0.9879854870640267, DIVERSITY_HERFINDAHL: 0.9975931713046488, COVERAGE_ITEM: 0.43901138841773685, COVERAGE_USER: 0.9976806882607144, DIVERSITY_GINI: 0.13620922322289314, SHANNON_ENTROPY: 10.149805994356539, 
CUTOFF: 10 - ROC_AUC: 0.30113768545824926, PRECISION: 0.12106230684635244, RECALL: 0.08694416761089241, RECALL_TEST_LEN: 0.12106230684635244, MAP: 0.0604651112672822, MRR: 0.25772534185379153, NDCG: 0.09709565647617928, F1: 0.1012051334005382, HIT_RATE: 1.012140118023406, ARHR: 0.35796329989937103, NOVELTY: 0.005654909289911888, DIVERSITY_MEAN_INTER_LIST: 0.9830105718708838, DIVERSITY_HERFINDAHL: 0.9982991040177985, COVERAGE_ITEM: 0.5763023988369276, COVERAGE_USER: 0.9976806882607144, DIVERSITY_GINI: 0.13222272449385122, SHANNON_ENTROPY: 10.556752709632917, 

BayesianSearch: New best config found. Config: {'topK': 200, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14600010947356892, 'PRECISION': 0.07749873421185176, 'RECALL': 0.05502489810241027, 'RECALL_TEST_LEN': 0.07749873421185176, 'MAP': 0.04435121515661354, 'MRR': 0.14415924299026264, 'NDCG': 0.059508487211726996, 'F1': 0.06435621901700614, 'HIT_RATE': 0.3235765014984195, 'ARHR': 0.1635021963134663, 'NOVELTY': 0.0028376953691209446, 'DIVERSITY_MEAN_INTER_LIST': 0.9908148301559905, 'DIVERSITY_HERFINDAHL': 0.9981588984798612, 'COVERAGE_ITEM': 0.48941119457232857, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.14441596270961715, 'SHANNON_ENTROPY': 10.453879187090735}
BayesianSearch: Best result evaluated on URM_test. Config: {'topK': 200, 'shrink': 200, 'similarity': 'cosine', 'normalize': True} - results: CUTOFF: 5 - ROC_AUC: 0.23823408637829815, PRECISION: 0.13044864789680677, RECALL: 0.055547688656229, RECALL_TEST_LEN: 0.13044864789680677, MAP: 0.08322236351473442, MRR: 0.25259326961925443, NDCG: 0.0763643407609547, F1: 0.07791681291455625, HIT_RATE: 0.6305907131077509, ARHR: 0.31873969282127823, NOVELTY: 0.002843475379619745, DIVERSITY_MEAN_INTER_LIST: 0.9909456303670316, DIVERSITY_HERFINDAHL: 0.9981851882020781, COVERAGE_ITEM: 0.5025442209837655, COVERAGE_USER: 0.9976806882607144, DIVERSITY_GINI: 0.14515457568918816, SHANNON_ENTROPY: 10.49181586459471, 
CUTOFF: 10 - ROC_AUC: 0.3106235115795122, PRECISION: 0.12663141607587736, RECALL: 0.09090311740003212, RECALL_TEST_LEN: 0.12663141607587736, MAP: 0.06390066583410618, MRR: 0.2679256050741842, NDCG: 0.10173254133484869, F1: 0.10583322379343126, HIT_RATE: 1.0613960142263903, ARHR: 0.3750677920237319, NOVELTY: 0.005738491405567929, DIVERSITY_MEAN_INTER_LIST: 0.9866815138774402, DIVERSITY_HERFINDAHL: 0.998666190924564, COVERAGE_ITEM: 0.6455052095953477, COVERAGE_USER: 0.9976806882607144, DIVERSITY_GINI: 0.1412472599464505, SHANNON_ENTROPY: 10.853028514049436, 

BayesianSearch: Config is suboptimal. Config: {'topK': 700, 'shrink': 50, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.14102419365874355, 'PRECISION': 0.07412044829425854, 'RECALL': 0.05261276193650066, 'RECALL_TEST_LEN': 0.07412044829425854, 'MAP': 0.042166288070572065, 'MRR': 0.13913440617430173, 'NDCG': 0.056923293887824404, 'F1': 0.06154158793313745, 'HIT_RATE': 0.309844410690094, 'ARHR': 0.15663922985343198, 'NOVELTY': 0.0027402050648091835, 'DIVERSITY_MEAN_INTER_LIST': 0.9836448542392234, 'DIVERSITY_HERFINDAHL': 0.9967249327311147, 'COVERAGE_ITEM': 0.3442209837654471, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.12037455332194956, 'SHANNON_ENTROPY': 9.645593492889969}
BayesianSearch: Config is suboptimal. Config: {'topK': 20, 'shrink': 0, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.13172578239391328, 'PRECISION': 0.06780142863007037, 'RECALL': 0.048363362016777316, 'RECALL_TEST_LEN': 0.06780142863007037, 'MAP': 0.0387893933795846, 'MRR': 0.12844089111484594, 'NDCG': 0.05247011745694277, 'F1': 0.05645609172678808, 'HIT_RATE': 0.2819697031897861, 'ARHR': 0.14396082214649483, 'NOVELTY': 0.0028812856906559087, 'DIVERSITY_MEAN_INTER_LIST': 0.9918918791128424, 'DIVERSITY_HERFINDAHL': 0.9983743038496669, 'COVERAGE_ITEM': 0.5575963169372425, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.16508825951520562, 'SHANNON_ENTROPY': 10.787739951457636}
BayesianSearch: Config is suboptimal. Config: {'topK': 150, 'shrink': 300, 'similarity': 'cosine', 'normalize': False} - results: {'ROC_AUC': 0.1403519575242554, 'PRECISION': 0.07432092176744465, 'RECALL': 0.05278274254959486, 'RECALL_TEST_LEN': 0.07432092176744465, 'MAP': 0.04232166641578794, 'MRR': 0.13859422253238993, 'NDCG': 0.05701817000905163, 'F1': 0.06172697067040754, 'HIT_RATE': 0.31074756763413935, 'ARHR': 0.15658380885913864, 'NOVELTY': 0.0027752574644276987, 'DIVERSITY_MEAN_INTER_LIST': 0.9867179967191687, 'DIVERSITY_HERFINDAHL': 0.9973395486110586, 'COVERAGE_ITEM': 0.40392536951780955, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.12981534943671671, 'SHANNON_ENTROPY': 9.970694349053765}
BayesianSearch: Config is suboptimal. Config: {'topK': 800, 'shrink': 1000, 'similarity': 'cosine', 'normalize': True} - results: {'ROC_AUC': 0.14363616459351075, 'PRECISION': 0.07581284124963421, 'RECALL': 0.0539389656744018, 'RECALL_TEST_LEN': 0.07581284124963421, 'MAP': 0.04313658880358876, 'MRR': 0.1414744037111462, 'NDCG': 0.05813023036157656, 'F1': 0.06303212785679321, 'HIT_RATE': 0.31577650970893717, 'ARHR': 0.15959877936969533, 'NOVELTY': 0.0027853782329376395, 'DIVERSITY_MEAN_INTER_LIST': 0.9860798138108001, 'DIVERSITY_HERFINDAHL': 0.9972119146492908, 'COVERAGE_ITEM': 0.46954204022292223, 'COVERAGE_USER': 0.9657455496967053, 'DIVERSITY_GINI': 0.12244415079204593, 'SHANNON_ENTROPY': 9.970819976086979}
